Info 0    [23:30:01.543] Starting TS Server
Info 597  [23:43:12.948] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 3.597621999680996ms
Info 598  [23:43:12.948] Different program with same set of files
Info 599  [23:43:15.796] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 600  [23:43:15.800] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 3.9120669960975647ms
Info 601  [23:43:15.800] Different program with same set of files
Info 602  [23:43:16.815] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 603  [23:43:16.819] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 3.3526469990611076ms
Info 604  [23:43:16.819] Different program with same set of files
Info 605  [23:43:18.041] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 606  [23:43:18.047] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 5.834403000771999ms
Info 607  [23:43:18.047] Different program with same set of files
Info 608  [23:43:20.230] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 609  [23:43:20.235] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 5.457150004804134ms
Info 610  [23:43:20.235] Different program with same set of files
Info 611  [23:43:21.259] Format host information updated
Info 612  [23:43:29.225] Search path: /home/zander/everything/projects/mysite-2.0/src/components
Info 613  [23:43:29.225] For info: /home/zander/everything/projects/mysite-2.0/src/components/HeroSection.js :: No config files found.
Info 614  [23:43:29.229] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 615  [23:43:29.321] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 91.23814500123262ms
Info 616  [23:43:29.321] Project '/dev/null/inferredProject5*' (Inferred)
Info 617  [23:43:29.321] 	Files (181)

Info 618  [23:43:29.321] -----------------------------------------------
Info 619  [23:43:29.328] AutoImportProviderProject: found 5 root files in 5 dependencies in 5.423017002642155 ms
Info 620  [23:43:29.328] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject5*
Info 621  [23:43:29.347] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject5* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 18.741650000214577ms
Info 622  [23:43:29.347] Project '/dev/null/autoImportProviderProject5*' (AutoImportProvider)
Info 623  [23:43:29.347] 	Files (126)

Info 624  [23:43:29.347] -----------------------------------------------
Info 625  [23:43:32.658] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 626  [23:43:32.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 4.199268005788326ms
Info 627  [23:43:32.662] Different program with same set of files
Info 628  [23:43:35.477] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 629  [23:43:35.510] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 3 structureChanged: true structureIsReused:: SafeModules Elapsed: 33.35433799773455ms
Info 630  [23:43:35.510] Project '/dev/null/inferredProject5*' (Inferred)
Info 631  [23:43:35.510] 	Files (180)

Info 632  [23:43:35.510] -----------------------------------------------
Info 633  [23:43:35.510] Project '/dev/null/autoImportProviderProject5*' (AutoImportProvider)
Info 634  [23:43:35.510] 	Files (126)

Info 635  [23:43:35.510] -----------------------------------------------
Info 636  [23:43:36.671] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 637  [23:43:36.675] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 3.5932030007243156ms
Info 638  [23:43:36.675] Different program with same set of files
Info 639  [23:43:37.411] Format host information updated
Info 640  [23:43:48.174] Search path: /home/zander/everything/projects/mysite-2.0/src/components
Info 641  [23:43:48.174] For info: /home/zander/everything/projects/mysite-2.0/src/components/Navbar.js :: No config files found.
Info 642  [23:43:48.175] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 643  [23:43:48.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 89.62141500413418ms
Info 644  [23:43:48.265] Project '/dev/null/inferredProject6*' (Inferred)
Info 645  [23:43:48.265] 	Files (167)

Info 646  [23:43:48.265] -----------------------------------------------
Info 647  [23:43:48.270] AutoImportProviderProject: found 6 root files in 6 dependencies in 4.393073998391628 ms
Info 648  [23:43:48.271] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject6*
Info 649  [23:43:48.292] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject6* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 21.527274005115032ms
Info 650  [23:43:48.292] Project '/dev/null/autoImportProviderProject6*' (AutoImportProvider)
Info 651  [23:43:48.292] 	Files (139)

Info 652  [23:43:48.292] -----------------------------------------------
Info 653  [23:44:05.061] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 654  [23:44:05.066] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 4.77377700060606ms
Info 655  [23:44:05.066] Different program with same set of files
Info 656  [23:44:05.486] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 657  [23:44:05.491] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 4.8720859959721565ms
Info 658  [23:44:05.491] Different program with same set of files
Info 659  [23:44:05.597] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 660  [23:44:05.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 7.3074039965868ms
Info 661  [23:44:05.604] Different program with same set of files
Info 662  [23:44:06.146] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 663  [23:44:06.150] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 4.480337001383305ms
Info 664  [23:44:06.150] Different program with same set of files
Info 665  [23:44:12.932] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 666  [23:44:12.936] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 3.7580020055174828ms
Info 667  [23:44:12.936] Different program with same set of files
Info 668  [23:44:13.024] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 669  [23:44:13.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 4.763526000082493ms
Info 670  [23:44:13.029] Different program with same set of files
Info 671  [23:44:13.462] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 672  [23:44:13.465] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 3.383331999182701ms
Info 673  [23:44:13.465] Different program with same set of files
Info 674  [23:44:13.548] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 675  [23:44:13.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 3.8109589964151382ms
Info 676  [23:44:13.552] Different program with same set of files
Info 677  [23:44:31.748] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 678  [23:44:31.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 6.599127002060413ms
Info 679  [23:44:31.755] Different program with same set of files
Info 680  [23:44:32.175] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 681  [23:44:32.179] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 4.057688996195793ms
Info 682  [23:44:32.179] Different program with same set of files
Info 683  [23:44:32.550] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 684  [23:44:32.554] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 3.6294799968600273ms
Info 685  [23:44:32.554] Different program with same set of files
Info 686  [23:44:32.996] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 687  [23:44:33.001] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 4.2933389991521835ms
Info 688  [23:44:33.001] Different program with same set of files
Info 689  [23:44:33.366] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 690  [23:44:33.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 4.549878001213074ms
Info 691  [23:44:33.371] Different program with same set of files
Info 692  [23:44:33.462] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 693  [23:44:33.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 3.700304999947548ms
Info 694  [23:44:33.466] Different program with same set of files
Info 695  [23:44:53.608] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 696  [23:44:53.611] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 3.8484740033745766ms
Info 697  [23:44:53.612] Different program with same set of files
Info 698  [23:44:55.945] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 699  [23:44:55.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 4.18843100219965ms
Info 700  [23:44:55.949] Different program with same set of files
Info 701  [23:44:56.028] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 702  [23:44:56.034] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 6.014325998723507ms
Info 703  [23:44:56.034] Different program with same set of files
Info 704  [23:45:09.926] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 705  [23:45:09.929] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 3.7405610010027885ms
Info 706  [23:45:09.929] Different program with same set of files
Info 707  [23:45:10.211] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 708  [23:45:10.216] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 4.990567997097969ms
Info 709  [23:45:10.216] Different program with same set of files
Info 710  [23:45:10.296] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 711  [23:45:10.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 8.032586999237537ms
Info 712  [23:45:10.304] Different program with same set of files
Info 713  [23:45:10.597] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 714  [23:45:10.602] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 5.236870005726814ms
Info 715  [23:45:10.602] Different program with same set of files
Info 716  [23:45:10.901] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 717  [23:45:10.905] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 3.475611001253128ms
Info 718  [23:45:10.905] Different program with same set of files
Info 719  [23:45:10.985] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 720  [23:45:10.989] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 4.318029999732971ms
Info 721  [23:45:10.990] Different program with same set of files
Info 722  [23:45:11.345] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 723  [23:45:11.349] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 3.514484003186226ms
Info 724  [23:45:11.349] Different program with same set of files
Info 725  [23:45:11.768] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 726  [23:45:11.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 3.8171130046248436ms
Info 727  [23:45:11.772] Different program with same set of files
Info 728  [23:45:22.162] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 729  [23:45:22.169] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 7.663859002292156ms
Info 730  [23:45:22.169] Different program with same set of files
Info 731  [23:45:22.265] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 732  [23:45:22.270] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 4.781958006322384ms
Info 733  [23:45:22.270] Different program with same set of files
Info 734  [23:45:25.828] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 735  [23:45:25.832] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 3.3109040036797523ms
Info 736  [23:45:25.832] Different program with same set of files
Info 737  [23:45:27.060] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 738  [23:45:27.066] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 6.009013995528221ms
Info 739  [23:45:27.067] Different program with same set of files
Info 740  [23:45:27.144] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 741  [23:45:27.150] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 5.776724003255367ms
Info 742  [23:45:27.150] Different program with same set of files
Info 743  [23:45:28.117] Format host information updated
Info 744  [23:45:28.328] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 745  [23:45:28.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 4.371818996965885ms
Info 746  [23:45:28.332] Different program with same set of files
Info 747  [23:46:11.892] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 748  [23:46:11.897] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 5.680228002369404ms
Info 749  [23:46:11.897] Different program with same set of files
Info 750  [23:46:32.492] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 751  [23:46:32.499] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 6.694053001701832ms
Info 752  [23:46:32.499] Different program with same set of files
Info 753  [23:46:34.544] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 754  [23:46:34.549] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 5.015551000833511ms
Info 755  [23:46:34.549] Different program with same set of files
Info 756  [23:46:34.552] getCompletionData: Get current token: 0.03436800092458725
Info 757  [23:46:34.552] getCompletionData: Is inside comment: 0.06193900108337402
Info 758  [23:46:34.552] getCompletionData: Get previous token: 0.09365500509738922
Info 759  [23:46:34.553] getCompletionsAtPosition: isCompletionListBlocker: 0.3870040029287338
Info 760  [23:46:34.618] getCompletionData: Semantic work: 65.72976800054312
Info 761  [23:46:34.622] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.027660995721817
Info 762  [23:46:34.660] getCompletionData: Get current token: 0.014439001679420471
Info 763  [23:46:34.660] getCompletionData: Is inside comment: 0.036048002541065216
Info 764  [23:46:34.660] getCompletionData: Get previous token: 0.06350899487733841
Info 765  [23:46:34.660] getCompletionsAtPosition: isCompletionListBlocker: 0.017317995429039
Info 766  [23:46:34.662] getCompletionData: Semantic work: 2.270195998251438
Info 767  [23:46:34.664] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.4456730037927628
Info 768  [23:46:34.665] getCompletionData: Get current token: 0.02166600525379181
Info 769  [23:46:34.665] getCompletionData: Is inside comment: 0.05049999803304672
Info 770  [23:46:34.665] getCompletionData: Get previous token: 0.08963999897241592
Info 771  [23:46:34.665] getCompletionsAtPosition: isCompletionListBlocker: 0.013989999890327454
Info 772  [23:46:34.668] getCompletionData: Semantic work: 2.947661004960537
Info 773  [23:46:34.670] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.775869995355606
Info 774  [23:46:34.672] getCompletionData: Get current token: 0.01434200257062912
Info 775  [23:46:34.672] getCompletionData: Is inside comment: 0.040811002254486084
Info 776  [23:46:34.672] getCompletionData: Get previous token: 0.060982003808021545
Info 777  [23:46:34.672] getCompletionsAtPosition: isCompletionListBlocker: 0.0147009938955307
Info 778  [23:46:34.675] getCompletionData: Semantic work: 2.055154003202915
Info 779  [23:46:34.676] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2257179990410805
Info 780  [23:46:34.677] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 781  [23:46:34.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 3.833457998931408ms
Info 782  [23:46:34.681] Different program with same set of files
Info 783  [23:46:35.323] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 784  [23:46:35.329] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 5.663533002138138ms
Info 785  [23:46:35.329] Different program with same set of files
Info 786  [23:46:35.805] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 787  [23:46:35.810] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 5.36311399936676ms
Info 788  [23:46:35.810] Different program with same set of files
Info 789  [23:46:36.141] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 790  [23:46:36.145] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 3.2800970003008842ms
Info 791  [23:46:36.145] Different program with same set of files
Info 792  [23:46:36.339] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 793  [23:46:36.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 3.6419200003147125ms
Info 794  [23:46:36.343] Different program with same set of files
Info 795  [23:46:36.576] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 796  [23:46:36.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 3.4577649980783463ms
Info 797  [23:46:36.580] Different program with same set of files
Info 798  [23:46:36.984] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 799  [23:46:36.988] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 3.5269559994339943ms
Info 800  [23:46:36.988] Different program with same set of files
Info 801  [23:46:37.054] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 802  [23:46:37.060] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 5.48556200414896ms
Info 803  [23:46:37.060] Different program with same set of files
Info 804  [23:46:37.939] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 805  [23:46:37.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 3.5094919949769974ms
Info 806  [23:46:37.943] Different program with same set of files
Info 807  [23:46:43.244] Format host information updated
Info 808  [23:46:43.452] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 809  [23:46:43.456] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 3.7047800049185753ms
Info 810  [23:46:43.456] Different program with same set of files
Info 811  [23:46:55.580] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 812  [23:46:55.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 5.933938004076481ms
Info 813  [23:46:55.586] Different program with same set of files
Info 814  [23:46:55.674] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 815  [23:46:55.678] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 3.7122410014271736ms
Info 816  [23:46:55.678] Different program with same set of files
Info 817  [23:46:56.296] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 818  [23:46:56.299] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 3.4453879967331886ms
Info 819  [23:46:56.299] Different program with same set of files
Info 820  [23:46:56.300] getCompletionData: Get current token: 0.020805999636650085
Info 821  [23:46:56.300] getCompletionData: Is inside comment: 0.02306300401687622
Info 822  [23:46:56.300] getCompletionData: Get previous token: 0.03146299719810486
Info 823  [23:46:56.301] getCompletionsAtPosition: isCompletionListBlocker: 0.16195499897003174
Info 824  [23:46:56.306] getExportInfoMap: cache miss or empty; calculating new results
Info 825  [23:46:56.365] forEachExternalModuleToImportFrom autoImportProvider: 24.36948599666357
Info 826  [23:46:56.365] getExportInfoMap: done in 60.124958999454975 ms
Info 827  [23:46:56.379] collectAutoImports: resolved 3 module specifiers, plus 0 ambient and 0 from cache
Info 828  [23:46:56.379] collectAutoImports: response is complete
Info 829  [23:46:56.379] collectAutoImports: 12.578848995268345
Info 830  [23:46:56.379] getCompletionData: Semantic work: 78.24314499646425
Info 831  [23:46:56.433] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.758213996887207
Info 832  [23:46:58.043] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 833  [23:46:58.049] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 5.119489006698132ms
Info 834  [23:46:58.049] Different program with same set of files
Info 835  [23:46:58.049] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 836  [23:46:58.053] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 4.354666002094746ms
Info 837  [23:46:58.054] Different program with same set of files
Info 838  [23:46:58.727] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 839  [23:46:58.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 3.82583399862051ms
Info 840  [23:46:58.731] Different program with same set of files
Info 841  [23:46:58.731] getCompletionData: Get current token: 0.011064998805522919
Info 842  [23:46:58.731] getCompletionData: Is inside comment: 0.002369999885559082
Info 843  [23:46:58.731] getCompletionData: Get previous token: 0.029996000230312347
Info 844  [23:46:58.732] getCompletionsAtPosition: isCompletionListBlocker: 0.010104000568389893
Info 845  [23:46:58.732] getCompletionData: Semantic work: 0.27002499997615814
Info 846  [23:46:59.277] Format host information updated
